city,lat,lng,pop,province
Yumen,39.83003522,97.72999304,233097,Gansu
Linxia,35.60000917,103.2000468,368478.5,Gansu
Zhuozhou,39.54005292,115.789976,415000,Beijing
Sanming,26.2299868,117.5800476,104941.5,Fujian
Huizhou,23.07997235,114.3999833,289201,Guangdong
Chaozhou,23.68003908,116.630028,424787,Guangdong
Gyangze,28.95000165,89.63332963,10000,Xizang
Dali,34.79525209,109.937775,109696,Shaanxi
Yangquan,37.86997398,113.5700081,851801.5,Shanxi
Shiyan,32.57003908,110.7799975,653823.5,Hubei
Danjiangkou,32.5200163,111.5000052,92008,Hubei
Shashi,30.32002138,112.2299865,509390,Hubei
Anlu,31.26998924,113.670002,71198,Hubei
Zixing,25.96997683,113.4000443,6618,Hunan
Deyang,31.13333091,104.3999735,152194,Sichuan
Tengchong,25.03331565,98.46658891,126058,Yunnan
Mengzi,23.3619448,103.4061324,303341,Yunnan
Chuxiong,25.03641624,101.5455741,254370,Yunnan
Hengshui,37.71998313,115.7000073,456356,Hebei
Xuanhua,40.59440716,115.0243379,391583.5,Hebei
Luohe,33.57000388,114.02998,417356,Henan
Beipiao,41.81001772,120.7600085,191757,Liaoning
Wafangdian,39.62591331,121.9959537,303217.5,Liaoning
Zhucheng,35.98995953,119.3800927,881963.5,Shandong
Hangu,39.23195803,117.7769864,270581,Tianjin
Xinyi,34.38000612,118.3500264,962656,Jiangsu
Yangzhou,32.39999778,119.4300122,539715,Jiangsu
Linhai,28.85000775,121.1199865,202348,Zhejiang
Huangyan,28.65001996,121.2500044,174580.5,Zhejiang
Daan,45.49999921,124.2999991,84795.5,Jilin
Changling,44.26999676,123.9899922,46703.5,Jilin
Tonghua,41.67997398,125.7499882,27227,Jilin
Baishan,41.90001223,126.4299983,330000,Jilin
Yanji,42.88230369,129.5127559,407848.5,Jilin
Ergun Zuoqi,50.78332013,121.5166548,42849,Nei Mongol
Shangdu,41.54943931,113.5338863,18831,Nei Mongol
Orongen Zizhiqi,50.56666669,123.7166756,40128,Nei Mongol
Zalantun,48.00000165,122.7199922,135128,Nei Mongol
Wuchuan,41.09551353,111.4408357,23776,Nei Mongol
Hanggin Houqi,40.88469952,107.140013,39954,Nei Mongol
Anda,46.39999595,125.3200402,181402,Heilongjiang
Qinggang,46.69002993,126.1000443,60955,Heilongjiang
Angangxi,47.16005292,123.8000297,24317,Heilongjiang
Hulan Ergi,47.20997235,123.6100154,277671.5,Heilongjiang
Qingan,46.87185345,127.5118444,53206,Heilongjiang
Baiquan,47.60183474,126.0818542,52679.5,Heilongjiang
Suileng,47.24599082,127.1059777,57456.5,Heilongjiang
Linkou,45.28189882,130.2518839,66426.5,Heilongjiang
Longxi,35.04763979,104.6394421,355037,Gansu
Pingliang,35.53037518,106.6800927,157706,Gansu
Anxi,40.50043357,95.79998165,17886,Gansu
Minxian,34.4361784,104.0305904,67826,Gansu
Jinchang,38.49569806,102.1739078,141670,Gansu
Guide,36.04509829,101.4241862,7642,Gansu
Qinzhou,21.95042889,108.6199743,173186,Guangxi
Pingxiang,22.09737083,106.7566772,31109,Guangxi
Yishan,24.50037661,108.6666898,47062,Guangxi
Beihai,21.4804059,109.1000484,567289,Guangxi
Hechi,23.09653465,109.6091129,3275189.5,Guangxi
Tongren,27.68041506,109.1300207,104441.5,Guizhou
Fengjie,31.05044191,109.5166638,49168,Chongqing
Changping,40.22476564,116.1943957,372410.5,Beijing
Shaowu,27.30038658,117.5000008,56889.5,Fujian
Longyan,25.18041262,117.0300036,367896,Fujian
Zhangzhou,24.52037539,117.6700162,2434799.5,Fujian
Putian,25.43034568,119.0200114,376558,Fujian
Fuan,27.07042645,119.6200264,81761.5,Fujian
Changting,25.8669857,116.3166621,87458,Fujian
Nanping,26.63037579,118.1699857,192364,Fujian
Ninde,26.68037274,119.5300577,189623.5,Fujian
Jieshou,33.25043683,115.3500028,141993,Anhui
Tongling,30.95044802,117.7800354,437710,Anhui
Maanshan,31.73040041,118.4800443,1000121,Anhui
Fuyang,32.90040651,115.82,170023,Anhui
Yangjiang,21.85040916,111.9700024,751181.5,Guangdong
Meizhou,24.30049217,116.1199816,279571,Guangdong
Heyuan,23.7304236,114.6800179,269280.5,Guangdong
Qingyuan,23.7003996,113.0300927,706717,Guangdong
Zhaoqing,23.05041343,112.4500248,420984.5,Guangdong
Lianxian,24.78152224,112.3825354,148233,Guangdong
Jiangmen,22.58039044,113.0800122,532419,Guangdong
Maoming,21.92040489,110.8700179,1217715,Guangdong
Gar,32.20039756,79.98332434,5250,Xizang
Turpan,42.93537539,89.1650378,178863.5,Xinjiang Uygur
Quiemo,38.13375633,85.53332149,32494,Xinjiang Uygur
Koktokay,47.00037274,89.46662146,60000,Xinjiang Uygur
Hancheng,35.47043052,110.429993,140092,Shaanxi
Weinan,34.50043805,109.5000756,172321,Shaanxi
Shuozhou,39.30037762,112.4200008,408068.5,Shanxi
Xinzhou,38.41043194,112.7199825,216805,Shanxi
Jincheng,35.50037701,112.8300016,520000,Shanxi
Jiexiu,37.04002464,111.8999808,77178,Shanxi
Changzhi,36.18387534,113.1052819,706000,Shanxi
Guangshui,31.62038129,114.0000077,145885.5,Hubei
Jingmen,31.03039146,112.1000203,4.00E+05,Hubei
Zicheng,30.30043601,111.5000052,198212.5,Hubei
Shishou,29.70039512,112.400002,177099,Hubei
Xiaogan,30.92039817,113.9000138,160437,Hubei
Puqi,29.72041974,113.880015,169027.5,Hubei
Yunxian,32.80816408,110.8136389,133558,Hubei
Jinshi,29.63210472,111.851715,178453,Hunan
Chenzhou,25.80042645,113.0300927,251017.5,Hunan
Zhijiang,27.44094647,109.6780493,113907,Hunan
Xiangtan,27.85043052,112.9000232,2183454,Hunan
Zigong,29.40000002,104.780002,897480.5,Sichuan
Yaan,29.98042971,103.0800024,340000,Sichuan
Langzhong,31.57593955,105.9655627,60542,Sichuan
Rongzhag,30.95044802,101.9166626,52500,Sichuan
Simao,22.78068829,100.9781669,162725,Yunnan
Wenshan,23.3723576,104.2496984,108396,Yunnan
Zhanyi,25.6004645,103.8166499,652604,Yunnan
Huize,26.35041872,103.4166744,5170,Yunnan
Chengde,40.96037966,117.9300004,377629,Hebei
Cangzhou,38.32038576,116.8700134,527681,Hebei
Baoding,38.87042971,115.4800207,1051326,Hebei
Huanghua,38.37043439,117.330037,104243,Hebei
Dingzhou,38.50042645,114.9999983,152934,Hebei
Nangong,37.37039207,115.3700016,82386,Hebei
Linqing,36.85039797,115.6800085,110046,Hebei
Xiangtai,37.04997235,114.5000288,611739,Hebei
Puyang,35.70039064,114.9799996,666322,Henan
Hebi,35.95037539,114.2200459,244662,Henan
Xuchang,34.02038983,113.8200187,449258,Henan
Zhoukou,33.63041363,114.6300468,377061,Henan
Dengzhou,32.68036826,112.0800215,59338,Henan
Tieling,42.30037539,123.8199768,336953.5,Liaoning
Chaoyang,41.55042116,120.4199776,440150.5,Liaoning
Huanren,41.25633059,125.3459818,91384,Liaoning
Zhuanghe,39.6822923,122.9618896,170947,Liaoning
Yishui,35.79043683,118.6199841,94115,Shandong
Shanxian,34.79042035,116.0799841,74459,Shandong
Pingyi,35.51042808,117.6200451,78254,Shandong
Pingdu,36.79037579,119.9400069,91077,Shandong
Laiwu,36.2004118,117.6600427,124108,Shandong
Buizhou,37.37039207,118.0200207,115893,Shandong
Liaocheng,36.4304236,115.9700166,226930,Shandong
Rizhao,35.43038129,119.4500109,555693.5,Shandong
Dezhou,37.45041302,116.3000223,379555,Shandong
Linchuan,27.97034568,116.3600187,241104,Jiangxi
Fengcheng,28.20040916,115.7700288,61469,Jiangxi
Jian,27.13042279,114.9999983,490221,Jiangxi
Shangrao,28.47039268,117.9699979,922421.5,Jiangxi
Jingdezhen,29.27042137,117.1800203,383931.5,Jiangxi
Taizhou,32.4904057,119.9000093,612356,Jiangsu
Shuyang,34.12986635,118.7733597,1770000,Jiangsu
Lianyungang,34.60043194,119.170028,715600,Jiangsu
Lishui,28.45041974,119.9000093,135861.5,Zhejiang
Jiaojing,28.6804057,121.4499922,471152,Zhejiang
Quzhou,28.97043968,118.8699947,226108,Zhejiang
Fuyu,45.18038047,124.8200191,247804.5,Jilin
Dunhua,43.35049217,128.2200183,170357,Jilin
Nongan,44.43040041,125.1700752,141482,Jilin
Taonan,45.33042299,122.7800402,114715,Jilin
Liuhe,42.27885215,125.7173287,67956.5,Jilin
Huinan,42.62293968,126.2614298,43261.5,Jilin
Panshi,42.94263592,126.0561193,83208,Jilin
Jiaohe,43.71628379,127.3459631,90420,Jilin
Linjiang,41.83634686,126.9359623,76732,Jilin
Wangqing,43.32478314,129.7343444,79825,Jilin
Helong,42.53475384,129.0043632,83032.5,Jilin
Shulan,44.40910972,126.9487264,78092,Jilin
Jiutai,44.14473309,125.8443493,190257,Jilin
Alxa Zuoqi,38.83901044,105.6686299,56387,Nei Mongol
Linxi,43.51707115,118.0333016,679,Nei Mongol
Kailu,43.58373374,121.1999816,2809,Nei Mongol
Bairin Zuoqi,43.98370933,119.1833606,48540,Nei Mongol
Yitulihe,50.65162274,121.5166548,19645,Nei Mongol
Yakeshi,49.28041445,120.7300362,107047,Nei Mongol
Bugt,48.78380393,121.9333736,17457,Nei Mongol
Wuyuan,41.08962242,108.2721919,30057,Nei Mongol
Bayan Obo,41.76764305,109.9711063,27476,Nei Mongol
Fengzhen,40.45469993,113.1443493,85809,Nei Mongol
Suihua,46.63042116,126.9799906,250903,Heilongjiang
Shuangyashan,46.67041872,131.3500081,5.00E+05,Heilongjiang
Shangzhi,45.22042971,127.9700077,89699.5,Heilongjiang
Fujin,47.2703821,132.019993,80092.5,Heilongjiang
Yian,47.88039654,125.2999898,39924,Heilongjiang
Tailai,46.3903583,123.409976,71307.5,Heilongjiang
Longjiang,47.34040367,123.1800158,87115,Heilongjiang
Gannan,47.92036826,123.5100215,46854.5,Heilongjiang
Hailun,47.45042279,126.9300195,104848.5,Heilongjiang
Mishan,45.55038373,131.8800016,80459,Heilongjiang
Tieli,46.95037579,128.0500028,109228.5,Heilongjiang
Shuangcheng,45.35034426,126.2799816,118525,Heilongjiang
Zhaodong,46.08042889,125.98,167193,Heilongjiang
Lanxi,46.2663607,126.2759509,67011,Heilongjiang
Keshan,48.02633079,125.8659501,72403,Heilongjiang
Nancha,47.13635927,129.285948,104570.5,Heilongjiang
Xinqing,48.23634381,129.5059346,42617.5,Heilongjiang
Hulin,45.76902671,132.9922334,42559,Heilongjiang
Boli,45.75636599,130.5759468,83317,Heilongjiang
Ningan,44.33133669,129.4659371,54636,Heilongjiang
Jyekundo,33.01662681,96.73330969,16500,Gansu
Liuzhou,24.28000246,109.2500134,1436030.5,Guangxi
Xingyi,25.09041811,104.8900211,539536,Guizhou
Anshun,26.25039899,105.9300093,600468,Guizhou
Zunyi,27.70002626,106.9200264,657646,Guizhou
Wanzhou,30.81999086,108.4000394,1680000,Chongqing
Huaibei,33.95036826,116.7500207,908019.5,Anhui
Wuhu,31.3504236,118.3699735,658762,Anhui
Luan,31.75034751,116.4800114,1408227.5,Anhui
Bengbu,32.94999005,117.330037,735324,Anhui
Anqing,30.49995872,117.0500024,469579,Anhui
Foshan,23.03005292,113.1200097,785174,Guangdong
Nagchu,31.48000226,92.05002966,2250,Xizang
Nyingchi,29.53329938,94.41670691,55,Xizang
Chamdo,31.16668805,97.23327917,93140,Xizang
Korla,41.72999676,86.15002803,192919,Xinjiang Uygur
Kuqa,41.72774884,82.93637406,89802,Xinjiang Uygur
Tacheng,46.75002626,82.95001664,49796,Xinjiang Uygur
Shihezi,44.29996909,86.02993201,572977,Xinjiang Uygur
Karamay,45.58994204,84.8599259,108769,Xinjiang Uygur
Aksu,41.15000633,80.25002641,309704.5,Xinjiang Uygur
Sanya,18.25910454,109.5040317,253721,Hainan
Haikou,20.05000226,110.3200256,1606808.5,Hainan
Hanzhong,33.12997906,107.0299939,145986,Shaanxi
Baoji,34.38000612,107.1499865,8.00E+05,Shaanxi
Tongchuan,35.07998924,109.0299751,252930.5,Shaanxi
Linfen,36.08034161,111.520004,533283,Shanxi
Yuci,37.68039899,112.7300077,537964.5,Shanxi
Datong,40.08001996,113.2999987,1462839,Shanxi
Jianmen,30.65005292,113.1600073,937875,Hubei
Yichang,30.69997235,111.2800187,675862.5,Hubei
Xiantao,30.3704059,113.4400419,897703,Hubei
Macheng,31.17999473,115.0300223,126366,Hubei
Huangshi,30.22000165,115.0999922,688090,Hubei
Zhuzhou,27.82999249,113.1500337,894679,Hunan
Yongzhou,26.23037437,111.6199979,700180.5,Hunan
Yiyang,28.60041058,112.3300321,777304,Hunan
Changde,29.02999676,111.6800459,993390,Hunan
Shaoyang,26.99999147,111.2000752,45617,Hunan
Leshan,29.56709576,103.7333475,655738.5,Sichuan
Panzhihua,26.5499931,101.7300073,446298,Sichuan
Fulin,29.35000307,102.7167171,1049,Sichuan
Guangyuan,32.42999595,105.870013,325400,Sichuan
Luzhou,28.87998008,105.380017,1537000,Sichuan
Yibin,28.7699868,104.5700406,572055.5,Sichuan
Zhaotang,27.32038535,103.720015,459200,Yunnan
Lijiang,26.80000368,100.2665824,18445,Yunnan
Yuxi,24.37999636,102.5700077,250077,Yunnan
Dali,25.70001914,100.1799727,145362.5,Yunnan
Qinhuangdao,39.93036501,119.6200264,881359,Hebei
Langfang,39.5203642,116.6799991,694465.5,Hebei
Zhangjiakou,40.83000002,114.9299768,802820.5,Hebei
Tangshan,39.62433718,118.194377,1737974.5,Hebei
Anyang,36.07997988,114.3500122,834064.5,Henan
Jiaozuo,35.2500047,113.2200036,687270,Henan
Kaifeng,34.85000327,114.3500122,872000,Henan
Shangqiu,34.45041526,115.6500362,967109,Henan
Pingdingshan,33.73040753,113.2999987,849000,Henan
Xinyang,32.130376,114.0699776,1411944,Henan
Xinxiang,35.32043968,113.8699898,823300.5,Henan
Luoyang,34.67998781,112.4700752,1552790.5,Henan
Liaoyang,41.27999839,123.1800158,740945,Liaoning
Dandong,40.14360781,124.3935852,750986.5,Liaoning
Yingkow,40.67034568,122.2800191,693079.5,Liaoning
Jinzhou,41.12036989,121.1000394,780134.5,Liaoning
Fuxin,42.0104706,121.6600052,729525,Liaoning
Benxi,41.33038291,123.7500069,923933,Liaoning
Fushun,41.86538902,123.8699996,1435323,Liaoning
Jining,35.40040895,116.5500329,818163.5,Shandong
Weifang,36.7204059,119.1001098,973866,Shandong
Taian,36.19999839,117.1200756,1629000,Shandong
Heze,35.22998008,115.4500484,796301,Shandong
Laiyang,36.9684011,120.7084354,209797,Shandong
Xinyu,27.80002016,114.9299768,505240,Jiangxi
Ganzhou,25.91997988,114.9500272,1216134.5,Jiangxi
Jiujiang,29.72997988,115.9800419,545616,Jiangxi
Changzhou,31.77998395,119.9699792,1138009,Jiangsu
Zhenjiang,32.21998293,119.4300122,743276,Jiangsu
Nantong,32.0303821,120.8250175,806625.5,Jiangsu
Jiaxing,30.77040733,120.7499833,727050.5,Zhejiang
Huzhou,30.87037539,120.0999971,694660,Zhejiang
Shaoxing,30.00037681,120.5700459,599141.5,Zhejiang
Jinhua,29.12004295,119.6499987,617529,Zhejiang
Liaoyuan,42.89997703,125.1299743,485898.5,Jilin
Tumen,42.9699986,129.8200756,89220,Jilin
Siping,43.17001223,124.3300232,528811,Jilin
Baicheng,45.62001772,122.8200378,351915.5,Jilin
Wuhai,39.66469647,106.8122294,218427,Nei Mongol
Erenhot,43.66155845,111.9654549,19357,Nei Mongol
Jining,41.02998781,113.0800122,270236.5,Nei Mongol
Arxan,47.18330731,119.9666202,32023,Nei Mongol
Manzhouli,49.59998151,117.4299792,74214,Nei Mongol
Xilinhot,43.94433189,116.0443274,116156.5,Nei Mongol
Heihe,50.25001935,127.4460087,54923,Heilongjiang
Qitaihe,45.7999809,130.8500386,397825,Heilongjiang
Yichun,47.69994244,128.8999768,443111.5,Heilongjiang
Hegang,47.40001243,130.3700162,657833.5,Heilongjiang
Nenjiang,49.1799813,125.2300199,79685,Heilongjiang
Nehe,48.48999758,124.8800154,74937.5,Heilongjiang
Mudangiang,44.57501691,129.5900122,954957.5,Heilongjiang
Xuanzhou,30.9525,118.7552778,866000,Anhui
Zhuhai,22.2769444,113.5677778,1023000,Guangdong
Xianyang,34.3455556,108.7147222,1126000,Shaanxi
Xiangfan,32.01999514,112.1300443,765978,Hubei
Suining,30.5333333,105.5333333,1425000,Sichuan
Lingyuan,41.24,119.4011111,806000,Liaoning
Weihai,37.49997072,122.0999784,356425,Shandong
Yichun,27.8333333,114.4,982000,Jiangxi
Yancheng,33.3855556,120.1252778,839000,Jiangsu
Fuyang,30.0533333,119.9519444,771000,Zhejiang
Xiamen,24.44999208,118.080017,1548668.5,Fujian
Nanchong,30.78043256,106.1299971,2174000,Sichuan
Neijiang,29.58037661,105.0500114,1006427,Sichuan
Nanyang,33.00040041,112.5300199,1097766,Henan
Jinxi,40.7503408,120.8299784,1369623.5,Liaoning
Yantai,37.53040814,121.4000211,1417666,Shandong
Zaozhuang,34.88000144,117.5700223,1164332.5,Shandong
Suzhou,31.30047833,120.620017,1496545.5,Jiangsu
Xuzhou,34.28001223,117.1800203,1645096.5,Jiangsu
Wuxi,31.57999615,120.2999849,1428823.5,Jiangsu
Jilin,43.84997072,126.5500427,2138988.5,Jilin
Zhangye,38.9299868,100.4500337,163478,Gansu
Wuwei,37.92800661,102.6410111,493092,Gansu
Dunhuang,40.14267763,94.66201493,139225,Gansu
Tianshui,34.60001853,105.9199841,649883.5,Gansu
Dulan,36.16658958,98.26660111,50,Gansu
Golmud,36.416626,94.88334509,107092,Gansu
Yulin,22.62997398,110.1500101,637742.5,Guangxi
Bose,23.8997156,106.6133268,132942.5,Guangxi
Wuzhou,23.48002545,111.3200162,354080.5,Guangxi
Lupanshui,26.59443483,104.8333321,886256,Guizhou
Quanzhou,24.9000163,118.5799865,823571.5,Fujian
Hefei,31.85003135,117.2800142,1711952,Anhui
Suzhou,33.6361111,116.9788889,1964000,Anhui
Zhanjiang,21.19998374,110.3800219,1113895,Guangdong
Shaoguan,24.79997072,113.5799816,674507.5,Guangdong
Xigaze,29.25000917,88.88334957,59314.5,Xizang
Shache,38.42614158,77.25000281,282391.5,Xinjiang Uygur
Yining,43.90001935,81.35001094,403489,Xinjiang Uygur
Altay,47.86659894,88.11662634,140670.5,Xinjiang Uygur
Shizuishan,39.23327578,106.7690279,109824,Ningxia Hui
Yulin,38.28330792,109.7332914,123415,Shaanxi
Ankang,32.67998069,109.0200016,1025000,Shaanxi
Houma,35.61998212,111.2099971,102400,Shanxi
Yueyang,29.38005292,113.1000109,826000,Hunan
Hengyang,26.88002464,112.5900162,887801,Hunan
Mianyang,31.46997703,104.7699768,830068,Sichuan
Xichang,27.88001528,102.2999983,253390,Sichuan
Baoshan,25.11997703,99.15000972,925000,Yunnan
Gejiu,23.37997988,103.1500756,142620,Yunnan
Shijianzhuang,38.05001467,114.4799784,2204737,Hebei
Handan,36.5799752,114.4799784,1494659,Hebei
Anshan,41.11502138,122.9400305,1419137.5,Liaoning
Dalian,38.92283839,121.6298308,2601153.5,Liaoning
Qingdao,36.08997927,120.3300089,2254122.5,Shandong
Linyi,35.07998924,118.329976,1176334.5,Shandong
Huaiyin,33.58000327,119.0299849,909615,Jiangsu
Wenzhou,28.0199809,120.6500927,1607836,Zhejiang
Ningbo,29.87997072,121.5500378,1321433.5,Zhejiang
Tongliao,43.61995892,122.2699939,572555,Nei Mongol
Hohhot,40.81997479,111.6599955,1250238.5,Nei Mongol
Chifeng,42.27001548,118.9499898,811827,Nei Mongol
Ulanhot,46.08001548,122.0800313,203870,Nei Mongol
Hailar,49.19998008,119.7000215,221118.5,Nei Mongol
Jiamusi,46.83002138,130.3500175,784774.5,Heilongjiang
Beian,48.23900515,126.4820365,154936,Heilongjiang
Daqing,46.57995913,125.0000081,948244,Heilongjiang
Jixi,45.29995974,130.9700313,684379.5,Heilongjiang
Jiayuguan,39.82000999,98.29998409,135337.5,Gansu
Xining,36.6199986,101.7700048,907765.5,Gansu
Guilin,25.2799931,110.280028,818176,Guangxi
Huainan,32.62998374,116.9799808,1239327.5,Anhui
Shantou,23.37000633,116.6700256,1467486.5,Guangdong
Lhasa,29.64502382,91.10001013,169160,Xizang
Hami,42.82698407,93.51500484,218960,Xinjiang Uygur
Hotan,37.09971092,79.92694535,187865,Xinjiang Uygur
Kashgar,39.47633588,75.9699259,472069.5,Xinjiang Uygur
Yinchuan,38.46797365,106.2730375,657614,Ningxia Hui
Pingxiang,27.62000531,113.8500427,666561.5,Jiangxi
Qiqihar,47.34497703,123.9899922,1261682,Heilongjiang
Shenzhen,22.55237051,114.1221231,4291796,Guangdong
Zibo,36.79998761,118.049993,1865385,Shandong
Lanzhou,36.05602785,103.7920003,2282609,Gansu
Nanning,22.81998822,108.3200443,1485394,Guangxi
Guiyang,26.58004295,106.7200386,2416816.5,Guizhou
Chongqing,29.56497703,106.5949816,5214014,Chongqing
Fuzhou,26.07999595,119.3000459,1892860,Fujian
Guangzhou,23.1449813,113.3250101,5990912.5,Guangdong
Dongguan,23.0488889,113.7447222,4528000,Guangdong
Xian,34.27502545,108.8949963,3617406,Shaanxi
Taiyuan,37.87501243,112.5450577,2817737.5,Shanxi
Wuhan,30.58003135,114.270017,5713603,Hubei
Changsha,28.19996991,112.969993,2338969,Hunan
Kunming,25.06998008,102.6799751,1977337,Yunnan
Zhengzhou,34.75499615,113.6650927,2325062.5,Henan
Shenyeng,41.80497927,123.4499735,4149596,Liaoning
Jinan,36.67498232,116.9950187,2433633,Shandong
Tianjin,39.13002626,117.2000191,5473103.5,Tianjin
Nanchang,28.67999229,115.8799963,2110675.5,Jiangxi
Nanjing,32.05001914,118.7799743,3383005,Jiangsu
Hangzhou,30.24997398,120.1700187,2442564.5,Zhejiang
Changchun,43.86500856,125.3399873,2860210.5,Jilin
Baotou,40.65220725,109.8220198,1229664.5,Nei Mongol
Harbin,45.74998395,126.6499849,3425441.5,Heilongjiang
Urumqi,43.80501223,87.57500565,1829612.5,Xinjiang Uygur
Chengdu,30.67000002,104.0700195,4036718.5,Sichuan
Beijing,39.92889223,116.3882857,9293300.5,Beijing
Shanghai,31.21645245,121.4365047,14797756,Shanghai